"","Study","Ref_index","Location","Country","Outbreak","Region","Years","Year.Mid","Decade","Age.group","Age.min","Age.max","Mean.Age","Cases","Deaths","CFR"
"257","Aminullah et al. 1968","2","Jakarta, Indonesia","Indonesia",NA,"SEAR","1965-1967",1966,1960,"8-10",8,10,10,5,1,0.2
"258","Aminullah et al. 1968","2","Jakarta, Indonesia","Indonesia",NA,"SEAR","1965-1967",1966,1960,"10-12",10,12,11.5,11,1,0.09
"259","Vyse et al. 1953",NA,"Jamacia","Jamacia",NA,"AMR","1939",1939,1930,"0-4",0,4,2.5,71,NA,NA
"260","Vyse et al. 1953",NA,"Jamacia","Jamacia",NA,"AMR","1939",1939,1930,"5-9",5,9,7.5,9,NA,NA
"261","Vyse et al. 1953",NA,"Jamacia","Jamacia",NA,"AMR","1939",1939,1930,"10-14",10,14,12.5,1,NA,NA
"262","Vyse et al. 1953",NA,"Jamacia","Jamacia",NA,"AMR","1939",1939,1930,"15-19",15,19,17.5,4,NA,NA
"263","Vyse et al. 1953",NA,"Jamacia","Jamacia",NA,"AMR","1939",1939,1930,"20-24",20,24,22.5,6,NA,NA
"264","Vyse et al. 1953",NA,"Jamacia","Jamacia",NA,"AMR","1939",1939,1930,"25-34",25,34,30,3,NA,NA
"265","Vyse et al. 1953",NA,"Jamacia","Jamacia",NA,"AMR","1939",1939,1930,"35-44",35,44,40,1,NA,NA
"266","Vyse et al. 1953",NA,"Jamacia","Jamacia",NA,"AMR","1939",1939,1930,"45-54",45,54,50,1,NA,NA
"267","Vyse et al. 1953",NA,"Jamacia","Jamacia",NA,"AMR","1939",1939,1930,"55-64",55,64,60,0,NA,NA
"268","Vyse et al. 1953",NA,"Jamacia","Jamacia",NA,"AMR","1939",1939,1930,"65",65,80,73,0,NA,NA
"269","Vyse et al. 1953",NA,"Jamacia","Jamacia",NA,"AMR","1940",1940,1940,"0-4",0,4,2.5,33,NA,NA
"270","Vyse et al. 1953",NA,"Jamacia","Jamacia",NA,"AMR","1940",1940,1940,"5-9",5,9,7.5,11,NA,NA
"271","Vyse et al. 1953",NA,"Jamacia","Jamacia",NA,"AMR","1940",1940,1940,"10-14",10,14,12.5,2,NA,NA
"272","Vyse et al. 1953",NA,"Jamacia","Jamacia",NA,"AMR","1940",1940,1940,"15-19",15,19,17.5,1,NA,NA
"273","Vyse et al. 1953",NA,"Jamacia","Jamacia",NA,"AMR","1940",1940,1940,"20-24",20,24,22.5,7,NA,NA
"274","Vyse et al. 1953",NA,"Jamacia","Jamacia",NA,"AMR","1940",1940,1940,"25-34",25,34,30,2,NA,NA
"275","Vyse et al. 1953",NA,"Jamacia","Jamacia",NA,"AMR","1940",1940,1940,"35-44",35,44,40,2,NA,NA
"276","Vyse et al. 1953",NA,"Jamacia","Jamacia",NA,"AMR","1940",1940,1940,"45-54",45,54,50,1,NA,NA
"277","Vyse et al. 1953",NA,"Jamacia","Jamacia",NA,"AMR","1940",1940,1940,"55-64",55,64,60,0,NA,NA
"278","Vyse et al. 1953",NA,"Jamacia","Jamacia",NA,"AMR","1940",1940,1940,"65",65,80,73,1,NA,NA
"279","Vyse et al. 1953",NA,"Jamacia","Jamacia",NA,"AMR","1941",1941,1940,"0-4",0,4,2.5,35,NA,NA
"280","Vyse et al. 1953",NA,"Jamacia","Jamacia",NA,"AMR","1941",1941,1940,"5-9",5,9,7.5,4,NA,NA
"281","Vyse et al. 1953",NA,"Jamacia","Jamacia",NA,"AMR","1941",1941,1940,"10-14",10,14,12.5,2,NA,NA
"282","Vyse et al. 1953",NA,"Jamacia","Jamacia",NA,"AMR","1941",1941,1940,"15-19",15,19,17.5,3,NA,NA
"283","Vyse et al. 1953",NA,"Jamacia","Jamacia",NA,"AMR","1941",1941,1940,"20-24",20,24,22.5,3,NA,NA
"284","Vyse et al. 1953",NA,"Jamacia","Jamacia",NA,"AMR","1941",1941,1940,"25-34",25,34,30,2,NA,NA
"285","Vyse et al. 1953",NA,"Jamacia","Jamacia",NA,"AMR","1941",1941,1940,"35-44",35,44,40,0,NA,NA
"286","Vyse et al. 1953",NA,"Jamacia","Jamacia",NA,"AMR","1941",1941,1940,"45-54",45,54,50,0,NA,NA
"287","Vyse et al. 1953",NA,"Jamacia","Jamacia",NA,"AMR","1941",1941,1940,"55-64",55,64,60,0,NA,NA
"288","Vyse et al. 1953",NA,"Jamacia","Jamacia",NA,"AMR","1941",1941,1940,"65",65,80,73,0,NA,NA
"289","Vyse et al. 1953",NA,"Jamacia","Jamacia",NA,"AMR","1942",1942,1940,"0-4",0,4,2.5,32,NA,NA
"290","Vyse et al. 1953",NA,"Jamacia","Jamacia",NA,"AMR","1942",1942,1940,"5-9",5,9,7.5,1,NA,NA
"291","Vyse et al. 1953",NA,"Jamacia","Jamacia",NA,"AMR","1942",1942,1940,"10-14",10,14,12.5,3,NA,NA
"292","Vyse et al. 1953",NA,"Jamacia","Jamacia",NA,"AMR","1942",1942,1940,"15-19",15,19,17.5,3,NA,NA
"293","Vyse et al. 1953",NA,"Jamacia","Jamacia",NA,"AMR","1942",1942,1940,"20-24",20,24,22.5,4,NA,NA
"294","Vyse et al. 1953",NA,"Jamacia","Jamacia",NA,"AMR","1942",1942,1940,"25-34",25,34,30,3,NA,NA
"295","Vyse et al. 1953",NA,"Jamacia","Jamacia",NA,"AMR","1942",1942,1940,"35-44",35,44,40,1,NA,NA
"296","Vyse et al. 1953",NA,"Jamacia","Jamacia",NA,"AMR","1942",1942,1940,"45-54",45,54,50,0,NA,NA
"297","Vyse et al. 1953",NA,"Jamacia","Jamacia",NA,"AMR","1942",1942,1940,"55-64",55,64,60,0,NA,NA
"298","Vyse et al. 1953",NA,"Jamacia","Jamacia",NA,"AMR","1942",1942,1940,"65",65,80,73,0,NA,NA
"299","Vyse et al. 1953",NA,"Jamacia","Jamacia",NA,"AMR","1943",1943,1940,"0-4",0,4,2.5,44,NA,NA
"300","Vyse et al. 1953",NA,"Jamacia","Jamacia",NA,"AMR","1943",1943,1940,"5-9",5,9,7.5,8,NA,NA
"301","Vyse et al. 1953",NA,"Jamacia","Jamacia",NA,"AMR","1943",1943,1940,"10-14",10,14,12.5,4,NA,NA
"302","Vyse et al. 1953",NA,"Jamacia","Jamacia",NA,"AMR","1943",1943,1940,"15-19",15,19,17.5,2,NA,NA
"303","Vyse et al. 1953",NA,"Jamacia","Jamacia",NA,"AMR","1943",1943,1940,"20-24",20,24,22.5,4,NA,NA
"304","Vyse et al. 1953",NA,"Jamacia","Jamacia",NA,"AMR","1943",1943,1940,"25-34",25,34,30,1,NA,NA
"305","Vyse et al. 1953",NA,"Jamacia","Jamacia",NA,"AMR","1943",1943,1940,"35-44",35,44,40,0,NA,NA
"306","Vyse et al. 1953",NA,"Jamacia","Jamacia",NA,"AMR","1943",1943,1940,"45-54",45,54,50,0,NA,NA
"307","Vyse et al. 1953",NA,"Jamacia","Jamacia",NA,"AMR","1943",1943,1940,"55-64",55,64,60,0,NA,NA
"308","Vyse et al. 1953",NA,"Jamacia","Jamacia",NA,"AMR","1943",1943,1940,"65",65,80,73,0,NA,NA
"309","Vyse et al. 1953",NA,"Jamacia","Jamacia",NA,"AMR","1944",1944,1940,"0-4",0,4,2.5,73,NA,NA
"310","Vyse et al. 1953",NA,"Jamacia","Jamacia",NA,"AMR","1944",1944,1940,"5-9",5,9,7.5,5,NA,NA
"311","Vyse et al. 1953",NA,"Jamacia","Jamacia",NA,"AMR","1944",1944,1940,"10-14",10,14,12.5,3,NA,NA
"312","Vyse et al. 1953",NA,"Jamacia","Jamacia",NA,"AMR","1944",1944,1940,"15-19",15,19,17.5,4,NA,NA
"313","Vyse et al. 1953",NA,"Jamacia","Jamacia",NA,"AMR","1944",1944,1940,"20-24",20,24,22.5,5,NA,NA
"314","Vyse et al. 1953",NA,"Jamacia","Jamacia",NA,"AMR","1944",1944,1940,"25-34",25,34,30,1,NA,NA
"315","Vyse et al. 1953",NA,"Jamacia","Jamacia",NA,"AMR","1944",1944,1940,"35-44",35,44,40,1,NA,NA
"316","Vyse et al. 1953",NA,"Jamacia","Jamacia",NA,"AMR","1944",1944,1940,"45-54",45,54,50,0,NA,NA
"317","Vyse et al. 1953",NA,"Jamacia","Jamacia",NA,"AMR","1944",1944,1940,"55-64",55,64,60,0,NA,NA
"318","Vyse et al. 1953",NA,"Jamacia","Jamacia",NA,"AMR","1944",1944,1940,"65",65,80,73,0,NA,NA
"319","Vyse et al. 1953",NA,"Jamacia","Jamacia",NA,"AMR","1945",1945,1940,"0-4",0,4,2.5,115,NA,NA
"320","Vyse et al. 1953",NA,"Jamacia","Jamacia",NA,"AMR","1945",1945,1940,"5-9",5,9,7.5,6,NA,NA
"321","Vyse et al. 1953",NA,"Jamacia","Jamacia",NA,"AMR","1945",1945,1940,"10-14",10,14,12.5,11,NA,NA
"322","Vyse et al. 1953",NA,"Jamacia","Jamacia",NA,"AMR","1945",1945,1940,"15-19",15,19,17.5,8,NA,NA
"323","Vyse et al. 1953",NA,"Jamacia","Jamacia",NA,"AMR","1945",1945,1940,"20-24",20,24,22.5,6,NA,NA
"324","Vyse et al. 1953",NA,"Jamacia","Jamacia",NA,"AMR","1945",1945,1940,"25-34",25,34,30,3,NA,NA
"325","Vyse et al. 1953",NA,"Jamacia","Jamacia",NA,"AMR","1945",1945,1940,"35-44",35,44,40,0,NA,NA
"326","Vyse et al. 1953",NA,"Jamacia","Jamacia",NA,"AMR","1945",1945,1940,"45-54",45,54,50,1,NA,NA
"327","Vyse et al. 1953",NA,"Jamacia","Jamacia",NA,"AMR","1945",1945,1940,"55-64",55,64,60,0,NA,NA
"328","Vyse et al. 1953",NA,"Jamacia","Jamacia",NA,"AMR","1945",1945,1940,"65",65,80,73,0,NA,NA
"329","Vyse et al. 1953",NA,"Jamacia","Jamacia",NA,"AMR","1946",1946,1940,"0-4",0,4,2.5,56,NA,NA
"330","Vyse et al. 1953",NA,"Jamacia","Jamacia",NA,"AMR","1946",1946,1940,"5-9",5,9,7.5,8,NA,NA
"331","Vyse et al. 1953",NA,"Jamacia","Jamacia",NA,"AMR","1946",1946,1940,"10-14",10,14,12.5,1,NA,NA
"332","Vyse et al. 1953",NA,"Jamacia","Jamacia",NA,"AMR","1946",1946,1940,"15-19",15,19,17.5,5,NA,NA
"333","Vyse et al. 1953",NA,"Jamacia","Jamacia",NA,"AMR","1946",1946,1940,"20-24",20,24,22.5,5,NA,NA
"334","Vyse et al. 1953",NA,"Jamacia","Jamacia",NA,"AMR","1946",1946,1940,"25-34",25,34,30,2,NA,NA
"335","Vyse et al. 1953",NA,"Jamacia","Jamacia",NA,"AMR","1946",1946,1940,"35-44",35,44,40,0,NA,NA
"336","Vyse et al. 1953",NA,"Jamacia","Jamacia",NA,"AMR","1946",1946,1940,"45-54",45,54,50,0,NA,NA
"337","Vyse et al. 1953",NA,"Jamacia","Jamacia",NA,"AMR","1946",1946,1940,"55-64",55,64,60,1,NA,NA
"338","Vyse et al. 1953",NA,"Jamacia","Jamacia",NA,"AMR","1946",1946,1940,"65",65,80,73,0,NA,NA
"339","Vyse et al. 1953",NA,"Jamacia","Jamacia",NA,"AMR","1947",1947,1940,"0-4",0,4,2.5,38,NA,NA
"340","Vyse et al. 1953",NA,"Jamacia","Jamacia",NA,"AMR","1947",1947,1940,"5-9",5,9,7.5,6,NA,NA
"341","Vyse et al. 1953",NA,"Jamacia","Jamacia",NA,"AMR","1947",1947,1940,"10-14",10,14,12.5,2,NA,NA
"342","Vyse et al. 1953",NA,"Jamacia","Jamacia",NA,"AMR","1947",1947,1940,"15-19",15,19,17.5,4,NA,NA
"343","Vyse et al. 1953",NA,"Jamacia","Jamacia",NA,"AMR","1947",1947,1940,"20-24",20,24,22.5,1,NA,NA
"344","Vyse et al. 1953",NA,"Jamacia","Jamacia",NA,"AMR","1947",1947,1940,"25-34",25,34,30,1,NA,NA
"345","Vyse et al. 1953",NA,"Jamacia","Jamacia",NA,"AMR","1947",1947,1940,"35-44",35,44,40,0,NA,NA
"346","Vyse et al. 1953",NA,"Jamacia","Jamacia",NA,"AMR","1947",1947,1940,"45-54",45,54,50,1,NA,NA
"347","Vyse et al. 1953",NA,"Jamacia","Jamacia",NA,"AMR","1947",1947,1940,"55-64",55,64,60,0,NA,NA
"348","Vyse et al. 1953",NA,"Jamacia","Jamacia",NA,"AMR","1947",1947,1940,"65",65,80,73,0,NA,NA
"349","Vyse et al. 1953",NA,"Jamacia","Jamacia",NA,"AMR","1948",1948,1940,"0-4",0,4,2.5,27,NA,NA
"350","Vyse et al. 1953",NA,"Jamacia","Jamacia",NA,"AMR","1948",1948,1940,"5-9",5,9,7.5,17,NA,NA
"351","Vyse et al. 1953",NA,"Jamacia","Jamacia",NA,"AMR","1948",1948,1940,"10-14",10,14,12.5,2,NA,NA
"352","Vyse et al. 1953",NA,"Jamacia","Jamacia",NA,"AMR","1948",1948,1940,"15-19",15,19,17.5,1,NA,NA
"353","Vyse et al. 1953",NA,"Jamacia","Jamacia",NA,"AMR","1948",1948,1940,"20-24",20,24,22.5,0,NA,NA
"354","Vyse et al. 1953",NA,"Jamacia","Jamacia",NA,"AMR","1948",1948,1940,"25-34",25,34,30,2,NA,NA
"355","Vyse et al. 1953",NA,"Jamacia","Jamacia",NA,"AMR","1948",1948,1940,"35-44",35,44,40,0,NA,NA
"356","Vyse et al. 1953",NA,"Jamacia","Jamacia",NA,"AMR","1948",1948,1940,"45-54",45,54,50,1,NA,NA
"357","Vyse et al. 1953",NA,"Jamacia","Jamacia",NA,"AMR","1948",1948,1940,"55-64",55,64,60,0,NA,NA
"358","Vyse et al. 1953",NA,"Jamacia","Jamacia",NA,"AMR","1948",1948,1940,"65",65,80,73,0,NA,NA
"359","Vyse et al. 1953",NA,"Jamacia","Jamacia",NA,"AMR","1949",1949,1940,"0-4",0,4,2.5,39,NA,NA
"360","Vyse et al. 1953",NA,"Jamacia","Jamacia",NA,"AMR","1949",1949,1940,"5-9",5,9,7.5,10,NA,NA
"361","Vyse et al. 1953",NA,"Jamacia","Jamacia",NA,"AMR","1949",1949,1940,"10-14",10,14,12.5,2,NA,NA
"362","Vyse et al. 1953",NA,"Jamacia","Jamacia",NA,"AMR","1949",1949,1940,"15-19",15,19,17.5,0,NA,NA
"363","Vyse et al. 1953",NA,"Jamacia","Jamacia",NA,"AMR","1949",1949,1940,"20-24",20,24,22.5,0,NA,NA
"364","Vyse et al. 1953",NA,"Jamacia","Jamacia",NA,"AMR","1949",1949,1940,"25-34",25,34,30,2,NA,NA
"365","Vyse et al. 1953",NA,"Jamacia","Jamacia",NA,"AMR","1949",1949,1940,"35-44",35,44,40,0,NA,NA
"366","Vyse et al. 1953",NA,"Jamacia","Jamacia",NA,"AMR","1949",1949,1940,"45-54",45,54,50,0,NA,NA
"367","Vyse et al. 1953",NA,"Jamacia","Jamacia",NA,"AMR","1949",1949,1940,"55-64",55,64,60,0,NA,NA
"368","Vyse et al. 1953",NA,"Jamacia","Jamacia",NA,"AMR","1949",1949,1940,"65",65,80,73,0,NA,NA
"369","Vyse et al. 1953",NA,"Jamacia","Jamacia",NA,"AMR","1950",1950,1950,"0-4",0,4,2.5,21,NA,NA
"370","Vyse et al. 1953",NA,"Jamacia","Jamacia",NA,"AMR","1950",1950,1950,"5-9",5,9,7.5,9,NA,NA
"371","Vyse et al. 1953",NA,"Jamacia","Jamacia",NA,"AMR","1950",1950,1950,"10-14",10,14,12.5,0,NA,NA
"372","Vyse et al. 1953",NA,"Jamacia","Jamacia",NA,"AMR","1950",1950,1950,"15-19",15,19,17.5,0,NA,NA
"373","Vyse et al. 1953",NA,"Jamacia","Jamacia",NA,"AMR","1950",1950,1950,"20-24",20,24,22.5,0,NA,NA
"374","Vyse et al. 1953",NA,"Jamacia","Jamacia",NA,"AMR","1950",1950,1950,"25-34",25,34,30,1,NA,NA
"375","Vyse et al. 1953",NA,"Jamacia","Jamacia",NA,"AMR","1950",1950,1950,"35-44",35,44,40,1,NA,NA
"376","Vyse et al. 1953",NA,"Jamacia","Jamacia",NA,"AMR","1950",1950,1950,"45-54",45,54,50,0,NA,NA
"377","Vyse et al. 1953",NA,"Jamacia","Jamacia",NA,"AMR","1950",1950,1950,"55-64",55,64,60,0,NA,NA
"378","Vyse et al. 1953",NA,"Jamacia","Jamacia",NA,"AMR","1950",1950,1950,"65",65,80,73,0,NA,NA
"379","Vyse et al. 1953",NA,"Jamacia","Jamacia",NA,"AMR","1951",1951,1950,"0-4",0,4,2.5,30,NA,NA
"380","Vyse et al. 1953",NA,"Jamacia","Jamacia",NA,"AMR","1951",1951,1950,"5-9",5,9,7.5,15,NA,NA
"381","Vyse et al. 1953",NA,"Jamacia","Jamacia",NA,"AMR","1951",1951,1950,"10-14",10,14,12.5,2,NA,NA
"382","Vyse et al. 1953",NA,"Jamacia","Jamacia",NA,"AMR","1951",1951,1950,"15-19",15,19,17.5,0,NA,NA
"383","Vyse et al. 1953",NA,"Jamacia","Jamacia",NA,"AMR","1951",1951,1950,"20-24",20,24,22.5,1,NA,NA
"384","Vyse et al. 1953",NA,"Jamacia","Jamacia",NA,"AMR","1951",1951,1950,"25-34",25,34,30,2,NA,NA
"385","Vyse et al. 1953",NA,"Jamacia","Jamacia",NA,"AMR","1951",1951,1950,"35-44",35,44,40,0,NA,NA
"386","Vyse et al. 1953",NA,"Jamacia","Jamacia",NA,"AMR","1951",1951,1950,"45-54",45,54,50,0,NA,NA
"387","Vyse et al. 1953",NA,"Jamacia","Jamacia",NA,"AMR","1951",1951,1950,"55-64",55,64,60,0,NA,NA
"388","Vyse et al. 1953",NA,"Jamacia","Jamacia",NA,"AMR","1951",1951,1950,"65",65,80,73,0,NA,NA
"389","Jiangling, China","350","Jiangling, China","China","Yes","SEAR","1988",1988,1980,"0-7y",0,7,4,10,NA,NA
"390","Jiangling, China","350","Jiangling, China","China","Yes","SEAR","1988",1988,1980,"8-15y",8,15,12,12,NA,NA
"391","Jiangling, China","350","Jiangling, China","China","Yes","SEAR","1988",1988,1980,"16-20y",16,20,18.5,9,NA,NA
"392","Jiangling, China","350","Jiangling, China","China","Yes","SEAR","1988",1988,1980,"21-30",21,30,26,38,NA,NA
"393","Jiangling, China","350","Jiangling, China","China","Yes","SEAR","1988",1988,1980,"31-40",31,40,36,30,NA,NA
"394","Jiangling, China","350","Jiangling, China","China","Yes","SEAR","1988",1988,1980,"41+",41,80,61,6,NA,NA
"395","Khuri-Bulos 1980","233","Jordan","Jordan","Outbreak","EMR","1977",1978,1970,"2-3",2,2,2.5,2,2,1
"396","Khuri-Bulos 1980","233","Jordan","Jordan","Outbreak","EMR","1977",1978,1970,"3-4",3,3,3.5,5,1,0.19
"397","Khuri-Bulos 1980","233","Jordan","Jordan","Outbreak","EMR","1977",1978,1970,"4-5",4,4,4.5,5,1,0.2
"398","Khuri-Bulos 1980","233","Jordan","Jordan","Outbreak","EMR","1977",1978,1970,"5-6",5,5,5.5,2,1,0.5
"399","Khuri-Bulos 1980","233","Jordan","Jordan","Outbreak","EMR","1977",1978,1970,"6-7",6,6,6.5,4,2,0.5
"400","Khuri-Bulos 1980","233","Jordan","Jordan","Outbreak","EMR","1977",1978,1970,"7-8",7,7,7.5,2,0,0
"401","Khuri-Bulos 1980","233","Jordan","Jordan","Outbreak","EMR","1977",1978,1970,"8-9",8,8,8.5,2,0,0
"402","Khuri-Bulos 1980","233","Jordan","Jordan","Outbreak","EMR","1977",1978,1970,"10-11",10,10,10.5,1,1,1
"403","Khuri-Bulos 1980","233","Jordan","Jordan","Outbreak","EMR","1977",1978,1970,"11-12",11,11,11.5,1,0,0
"404","Khuri-Bulos 1980","233","Jordan","Jordan","Outbreak","EMR","1977",1978,1970,"12-13",12,12,12.5,1,0,0
"405","Khuri-Bulos 1980","233","Jordan","Jordan","Outbreak","EMR","1977",1978,1970,"13-14",13,13,13.5,1,0,0
"406","Khuri-Bulos 1980","233","Jordan","Jordan","Outbreak","EMR","1977",1978,1970,"25-26",25,25,25.5,1,0,0
"407","Khuri-Bulos 1988","649","Jordan","Jordan","Outbreak","EMR","1982-83",1982,1980,"0-4",0,4,2.5,10,NA,NA
"408","Khuri-Bulos 1988","649","Jordan","Jordan","Outbreak","EMR","1982-83",1982,1980,"5-9",5,9,7.5,12,NA,NA
"409","Khuri-Bulos 1988","649","Jordan","Jordan","Outbreak","EMR","1982-83",1982,1980,"10-14",10,14,12.5,38,NA,NA
"410","Khuri-Bulos 1988","649","Jordan","Jordan","Outbreak","EMR","1982-83",1982,1980,"15-19",15,19,17.5,19,NA,NA
"411","Khuri-Bulos 1988","649","Jordan","Jordan","Outbreak","EMR","1982-83",1982,1980,"20-24",20,24,22.5,5,NA,NA
"412","Khuri-Bulos 1988","649","Jordan","Jordan","Outbreak","EMR","1982-83",1982,1980,"25-29",25,29,27.5,7,NA,NA
"413","Khuri-Bulos 1988","649","Jordan","Jordan","Outbreak","EMR","1982-83",1982,1980,"30-34",30,34,32.5,4,NA,NA
"414","Khuri-Bulos 1988","649","Jordan","Jordan","Outbreak","EMR","1982-83",1982,1980,"35-39",35,39,37.5,3,NA,NA
"415","Khuri-Bulos 1988","649","Jordan","Jordan","Outbreak","EMR","1982-83",1982,1980,"40-44",40,44,42.5,2,NA,NA
"416","Loevinsohn 1990",NA,"Jordan","Jordan","Outbreak","EMR","1979-82",1980,1980,"0-4",0,4,2.5,4,NA,NA
"417","Loevinsohn 1990",NA,"Jordan","Jordan","Outbreak","EMR","1979-82",1980,1980,"5-9",5,9,7.5,3,NA,NA
"418","Loevinsohn 1990",NA,"Jordan","Jordan","Outbreak","EMR","1979-82",1980,1980,"10-14",10,14,12.5,1,NA,NA
"419","Loevinsohn 1990",NA,"Jordan","Jordan","Outbreak","EMR","1979-82",1980,1980,"≥15",15,80,48,0,NA,NA
"420","Loevinsohn 1990",NA,"Jordan","Jordan","Outbreak","EMR","1982-83",1982,1980,"0-4",0,4,2.5,3,NA,NA
"421","Loevinsohn 1990",NA,"Jordan","Jordan","Outbreak","EMR","1982-83",1982,1980,"5-9",5,9,7.5,4,NA,NA
"422","Loevinsohn 1990",NA,"Jordan","Jordan","Outbreak","EMR","1982-83",1982,1980,"10-14",10,14,12.5,5,NA,NA
"423","Loevinsohn 1990",NA,"Jordan","Jordan","Outbreak","EMR","1982-83",1982,1980,"≥15",15,80,48,23,NA,NA
"424","Khuri-Bulos 1988","649","Jordan University Hospital","Jordan","Outbreak","EMR","1982-83",1982,1980,"0-4",0,4,2.5,3,NA,NA
"425","Khuri-Bulos 1988","649","Jordan University Hospital","Jordan","Outbreak","EMR","1982-83",1982,1980,"5-9",5,9,7.5,4,NA,NA
"426","Khuri-Bulos 1988","649","Jordan University Hospital","Jordan","Outbreak","EMR","1982-83",1982,1980,"10-14",10,14,12.5,5,NA,NA
"427","Khuri-Bulos 1988","649","Jordan University Hospital","Jordan","Outbreak","EMR","1982-83",1982,1980,"15-19",15,19,17.5,6,NA,NA
"428","Khuri-Bulos 1988","649","Jordan University Hospital","Jordan","Outbreak","EMR","1982-83",1982,1980,"20-24",20,24,22.5,6,NA,NA
"429","Khuri-Bulos 1988","649","Jordan University Hospital","Jordan","Outbreak","EMR","1982-83",1982,1980,"25-29",25,29,27.5,5,NA,NA
"430","Khuri-Bulos 1988","649","Jordan University Hospital","Jordan","Outbreak","EMR","1982-83",1982,1980,"30-34",30,34,32.5,2,NA,NA
"431","Khuri-Bulos 1988","649","Jordan University Hospital","Jordan","Outbreak","EMR","1982-83",1982,1980,"35-39",35,39,37.5,3,NA,NA
"432","Khuri-Bulos 1988","649","Jordan University Hospital","Jordan","Outbreak","EMR","1982-83",1982,1980,"40-44",40,44,42.5,1,NA,NA
"433","Kembabanova 2000","346","Kazakhstan","Kazakhstan","Outbreak","SEAR","1990-1996",1993,1990,"0-1y",0,1,1,50,4,0.08
"434","Kembabanova 2000","346","Kazakhstan","Kazakhstan","Outbreak","SEAR","1990-1996",1993,1990,"2-4y",2,4,3.5,151,12,0.08
"435","Kembabanova 2000","346","Kazakhstan","Kazakhstan","Outbreak","SEAR","1990-1996",1993,1990,"5-14y",5,14,10,580,51,0.09
"436","Kembabanova 2000","346","Kazakhstan","Kazakhstan","Outbreak","SEAR","1990-1996",1993,1990,"15-19y",15,19,17.5,315,13,0.04
"437","Kembabanova 2000","346","Kazakhstan","Kazakhstan","Outbreak","SEAR","1990-1996",1993,1990,"20-29",20,29,25,363,9,0.02
"438","Kembabanova 2000","346","Kazakhstan","Kazakhstan","Outbreak","SEAR","1990-1996",1993,1990,"30-39",30,39,35,374,17,0.05
"439","Kembabanova 2000","346","Kazakhstan","Kazakhstan","Outbreak","SEAR","1990-1996",1993,1990,"40-49",40,49,45,248,18,0.07
"440","Kembabanova 2000","346","Kazakhstan","Kazakhstan","Outbreak","SEAR","1990-1996",1993,1990,"50-59",50,59,55,135,12,0.09
"441","Kembabanova 2000","346","Kazakhstan","Kazakhstan","Outbreak","SEAR","1990-1996",1993,1990,">60",60,69,65,17,0,0
"442","Salih 1981","130","Khartoum","Sudan","Outbreak","AFR","1978",1978,1970,"0-1",0,1,1,1,NA,0
"443","Salih 1981","130","Khartoum","Sudan","Outbreak","AFR","1978",1978,1970,"2-5",3,5,4.5,19,NA,0
"444","Salih 1981","130","Khartoum","Sudan","Outbreak","AFR","1978",1978,1970,"6-10",6,10,8.5,6,NA,0
"445","Salih 1981","130","Khartoum","Sudan","Outbreak","AFR","1978",1978,1970,"11-15",11,15,13.5,3,NA,0
"446","Besa et al. 2014","275","Kimba, Nigeria","Nigeria",NA,"AFR","2011",2011,2010,"0-4y",0,4,2.5,21,8,0.38
"447","Besa et al. 2014","275","Kimba, Nigeria","Nigeria",NA,"AFR","2011",2011,2010,"5-9y",5,9,7.5,42,10,0.24
"448","Besa et al. 2014","275","Kimba, Nigeria","Nigeria",NA,"AFR","2011",2011,2010,"10-14y",10,14,12.5,16,2,0.13
"449","Besa et al. 2014","275","Kimba, Nigeria","Nigeria",NA,"AFR","2011",2011,2010,"15+",15,80,48,19,0,0
"450","Besa et al. 2014","275","Kimba, Nigeria","Nigeria",NA,"AFR","2011",2011,2010,"0-4",0,4,2.5,21,8,0.38
"451","Besa et al. 2014","275","Kimba, Nigeria","Nigeria",NA,"AFR","2011",2011,2010,"5-9",5,9,7.5,42,10,0.24
"452","Besa et al. 2014","275","Kimba, Nigeria","Nigeria",NA,"AFR","2011",2011,2010,"10-14",10,14,12.5,16,2,0.13
"453","Besa et al. 2014","275","Kimba, Nigeria","Nigeria",NA,"AFR","2011",2011,2010,"15+",15,80,48,19,0,0
"454","Mahomed 2017","60","KwaZula-Natal, South Africa","South Africa",NA,"AFR","2015",2015,2010,"4",4,4,4.5,1,0,0
"455","Mahomed 2017","60","KwaZula-Natal, South Africa","South Africa",NA,"AFR","2015",2015,2010,"5",5,5,5.5,1,0,0
"456","Mahomed 2017","60","KwaZula-Natal, South Africa","South Africa",NA,"AFR","2015",2015,2010,"8",8,8,8.5,3,1,0.33
"457","Mahomed 2017","60","KwaZula-Natal, South Africa","South Africa",NA,"AFR","2015",2015,2010,"9",9,9,9.5,2,0,0
"458","Mahomed 2017","60","KwaZula-Natal, South Africa","South Africa",NA,"AFR","2015",2015,2010,"11",11,11,11.5,2,0,0
"459","Mahomed 2017","60","KwaZula-Natal, South Africa","South Africa",NA,"AFR","2015",2015,2010,"13",13,13,13.5,2,1,0.5
"460","Mahomed 2017","60","KwaZula-Natal, South Africa","South Africa",NA,"AFR","2015",2015,2010,"17",17,17,17.5,1,0,0
"461","Mahomed 2017","60","KwaZula-Natal, South Africa","South Africa",NA,"AFR","2015",2015,2010,"21",21,21,21.5,1,1,1
